time_slot,band,transmission
117,43,1
117,44,0
117,45,0
117,46,0
117,47,0
117,48,0
117,49,0
118,0,0
118,1,0
118,2,1
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,1
118,12,1
118,13,0
118,14,0
118,15,0
118,16,0
118,17,0
118,18,0
118,19,1
118,20,0
118,21,0
118,22,0
118,23,0
118,24,0
118,25,0
118,26,0
118,27,0
118,28,0
118,29,0
118,30,0
118,31,1
118,32,0
118,33,1
118,34,0
118,35,0
118,36,0
118,37,0
118,38,0
118,39,0
118,40,0
118,41,1
118,42,0
118,43,0
118,44,0
118,45,1
118,46,0
118,47,0
118,48,1
118,49,1
119,0,0
119,1,1
119,2,1
119,3,0
119,4,0
119,5,1
119,6,0
119,7,0
119,8,0
119,9,0
119,10,0
119,11,0
119,12,0
119,13,0
119,14,0
119,15,0
119,16,0
119,17,0
119,18,0
119,19,0
119,20,0
119,21,0
119,22,0
119,23,0
119,24,0
119,25,0
119,26,1
119,27,0
119,28,0
119,29,0
119,30,1
119,31,1
119,32,0
119,33,0
119,34,0
119,35,0
119,36,0
119,37,0
119,38,0
119,39,0
119,40,0
119,41,0
119,42,1
119,43,0
119,44,0
119,45,0
119,46,0
119,47,0
119,48,1
119,49,1
120,0,0
120,1,0
120,2,1
120,3,1
120,4,1
120,5,0
120,6,1
120,7,0
120,8,0
120,9,0
120,10,1
120,11,1
120,12,0
120,13,0
120,14,0
120,15,1
120,16,0
120,17,0
120,18,0
120,19,0
120,20,1
120,21,0
120,22,1
120,23,0
120,24,0
120,25,0
120,26,1
120,27,0
120,28,0
120,29,0
120,30,1
120,31,1
120,32,1
120,33,1
120,34,0
120,35,0
120,36,0
120,37,0
120,38,0
120,39,0
120,40,0
120,41,0
120,42,0
120,43,1
120,44,0
120,45,0
120,46,0
120,47,0
120,48,0
120,49,0
121,0,1
121,1,0
121,2,0
121,3,1
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,0
121,10,0
121,11,0
121,12,0
121,13,0
121,14,0
121,15,1
121,16,0
121,17,0
121,18,0
121,19,0
121,20,0
121,21,0
121,22,0
121,23,1
121,24,0
121,25,0
121,26,0
121,27,0
121,28,0
121,29,0
121,30,1
121,31,1
121,32,0
121,33,1
121,34,0
121,35,1
121,36,0
121,37,0
121,38,0
121,39,0
121,40,0
121,41,0
121,42,0
121,43,0
121,44,0
121,45,1
121,46,0
121,47,1
121,48,1
121,49,0
122,0,0
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,1
122,7,0
122,8,0
122,9,0
122,10,0
122,11,0
122,12,0
122,13,1
122,14,0
122,15,0
122,16,0
122,17,0
122,18,0
122,19,0
122,20,0
122,21,0
122,22,1
122,23,0
122,24,0
122,25,0
122,26,0
122,27,0
122,28,0
122,29,1
122,30,0
122,31,0
122,32,0
122,33,0
122,34,0
122,35,0
122,36,0
122,37,0
122,38,0
122,39,0
122,40,0
122,41,1
122,42,0
122,43,1
122,44,0
122,45,0
122,46,0
122,47,0
122,48,0
122,49,0
123,0,1
123,1,0
123,2,0
123,3,1
123,4,0
123,5,0
123,6,0
123,7,0
123,8,0
123,9,0
123,10,0
123,11,0
123,12,0
123,13,0
123,14,0
123,15,0
123,16,0
123,17,1
123,18,0
123,19,0
123,20,1
123,21,1
123,22,0
123,23,0
123,24,0
123,25,0
123,26,0
123,27,0
123,28,0
123,29,0
123,30,1
123,31,1
123,32,1
123,33,0
123,34,0
123,35,0
123,36,0
123,37,1
123,38,0
123,39,0
123,40,0
123,41,0
123,42,0
123,43,1
123,44,0
123,45,0
123,46,0
123,47,0
123,48,0
123,49,0
124,0,0
124,1,0
124,2,0
124,3,0
124,4,0
124,5,0
124,6,0
124,7,0
124,8,0
124,9,1
124,10,1
124,11,0
124,12,0
124,13,0
124,14,0
124,15,0
124,16,0
124,17,0
124,18,1
124,19,0
124,20,0
124,21,1
124,22,1
124,23,0
124,24,0
124,25,0
124,26,0
124,27,0
124,28,1
124,29,0
124,30,0
124,31,0
124,32,1
124,33,1
124,34,0
124,35,0
124,36,0
124,37,0
124,38,0
124,39,0
124,40,0
124,41,0
124,42,0
124,43,0
124,44,1
124,45,0
124,46,0
124,47,0
124,48,0
124,49,0
125,0,0
125,1,0
125,2,1
125,3,0
125,4,0
125,5,0
125,6,0
125,7,0
125,8,1
125,9,0
125,10,0
125,11,0
125,12,0
125,13,0
125,14,0
125,15,0
125,16,0
125,17,1
125,18,0
125,19,0
125,20,0
125,21,0
125,22,0
125,23,0
125,24,0
125,25,1
125,26,0
125,27,0
125,28,0
125,29,0
125,30,1
125,31,0
125,32,0
125,33,1
125,34,0
125,35,0
125,36,0
125,37,0
125,38,0
125,39,0
125,40,0
125,41,0
125,42,0
125,43,0
125,44,0
125,45,0
125,46,0
125,47,0
125,48,1
125,49,0
126,0,1
126,1,0
126,2,1
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
126,10,0
126,11,0
126,12,0
126,13,0
126,14,1
126,15,1
126,16,0
126,17,0
126,18,0
126,19,0
126,20,0
126,21,0
126,22,0
126,23,0
126,24,1
126,25,0
126,26,0
126,27,0
126,28,0
126,29,1
126,30,1
126,31,0
126,32,0
126,33,0
126,34,0
126,35,0
126,36,0
126,37,1
126,38,0
126,39,0
126,40,0
126,41,0
126,42,0
126,43,0
126,44,0
126,45,0
126,46,0
126,47,0
126,48,0
126,49,0
127,0,1
127,1,0
127,2,1
127,3,0
127,4,0
127,5,0
127,6,0
127,7,0
127,8,0
127,9,0
127,10,0
127,11,1
127,12,0
127,13,1
127,14,0
127,15,0
127,16,0
127,17,0
127,18,0
127,19,0
127,20,1
127,21,1
127,22,0
127,23,0
127,24,0
127,25,0
127,26,0
127,27,0
127,28,0
127,29,0
127,30,0
127,31,1
127,32,0
127,33,0
127,34,0
127,35,1
127,36,0
127,37,0
127,38,0
127,39,0
127,40,0
127,41,0
127,42,0
127,43,1
127,44,0
127,45,0
127,46,0
127,47,0
127,48,0
127,49,0
128,0,0
128,1,0
128,2,0
128,3,1
128,4,0
128,5,0
128,6,0
128,7,0
128,8,1
128,9,0
128,10,1
128,11,0
128,12,0
128,13,0
128,14,0
128,15,0
128,16,0
128,17,0
128,18,0
128,19,0
128,20,0
128,21,0
128,22,0
128,23,0
128,24,0
128,25,0
128,26,0
128,27,0
128,28,0
128,29,0
128,30,0
128,31,0
128,32,0
128,33,0
128,34,0
128,35,0
128,36,0
128,37,0
128,38,0
128,39,1
128,40,0
128,41,0
128,42,0
128,43,0
128,44,0
128,45,1
128,46,1
128,47,0
128,48,1
128,49,0
129,0,1
129,1,0
129,2,0
129,3,1
129,4,0
129,5,0
129,6,0
129,7,0
129,8,0
129,9,0
129,10,1
129,11,0
129,12,0
129,13,0
129,14,0
129,15,1
129,16,0
129,17,0
129,18,0
129,19,0
129,20,0
129,21,0
129,22,0
129,23,0
129,24,0
129,25,1
129,26,0
129,27,0
129,28,0
129,29,0
129,30,0
129,31,0
129,32,0
129,33,0
129,34,0
129,35,0
129,36,0
129,37,0
129,38,0
129,39,0
129,40,0
129,41,0
129,42,0
129,43,1
129,44,0
129,45,0
129,46,0
129,47,0
129,48,1
129,49,0
130,0,0
130,1,1
130,2,0
130,3,0
130,4,1
130,5,1
130,6,1
130,7,0
130,8,0
130,9,0
130,10,0
130,11,0
130,12,1
130,13,0
130,14,0
130,15,0
130,16,0
130,17,0
130,18,0
130,19,0
130,20,0
130,21,0
130,22,0
130,23,0
130,24,1
130,25,0
130,26,0
130,27,0
130,28,1
130,29,0
130,30,0
130,31,0
130,32,0
130,33,0
130,34,0
130,35,0
130,36,0
130,37,0
130,38,1
130,39,0
130,40,0
130,41,0
130,42,1
130,43,0
130,44,0
130,45,0
130,46,0
130,47,0
130,48,1
130,49,0
131,0,0
131,1,0
131,2,0
131,3,0
131,4,0
131,5,1
131,6,1
131,7,0
131,8,0
131,9,0
131,10,0
131,11,1
131,12,0
131,13,1
131,14,0
131,15,0
131,16,0
131,17,1
131,18,0
131,19,0
131,20,0
131,21,1
131,22,0
131,23,0
131,24,0
131,25,1
131,26,1
131,27,0
131,28,1
131,29,0
131,30,1
131,31,1
131,32,0
131,33,1
131,34,0
131,35,0
131,36,1
131,37,0
131,38,0
131,39,0
131,40,0
131,41,1
131,42,0
131,43,1
131,44,0
131,45,0
131,46,0
131,47,0
131,48,0
131,49,0
132,0,0
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,1
132,9,0
132,10,1
132,11,1
132,12,1
132,13,0
132,14,0
132,15,0
132,16,0
132,17,0
132,18,1
132,19,0
132,20,0
132,21,0
132,22,1
132,23,1
132,24,0
132,25,1
132,26,1
132,27,1
132,28,0
132,29,0
132,30,0
132,31,1
132,32,0
132,33,0
132,34,0
132,35,1
132,36,1
132,37,0
132,38,0
132,39,1
132,40,0
132,41,1
132,42,0
132,43,1
132,44,0
132,45,0
132,46,0
132,47,0
132,48,0
132,49,0
133,0,0
133,1,0
133,2,0
133,3,1
133,4,0
133,5,0
133,6,1
133,7,0
133,8,0
133,9,0
133,10,0
133,11,0
133,12,0
133,13,0
133,14,0
133,15,0
133,16,0
133,17,1
133,18,1
133,19,0
133,20,0
133,21,1
133,22,1
133,23,0
133,24,0
133,25,0
133,26,0
133,27,0
133,28,0
133,29,0
133,30,1
133,31,0
133,32,0
133,33,0
133,34,1
133,35,0
133,36,0
133,37,0
133,38,0
133,39,0
133,40,0
133,41,0
133,42,0
133,43,0
133,44,1
133,45,0
133,46,0
133,47,0
133,48,1
133,49,0
134,0,1
134,1,0
134,2,0
134,3,0
134,4,0
134,5,0
134,6,1
134,7,0
134,8,0
134,9,1
134,10,0
134,11,1
134,12,0
134,13,0
134,14,0
134,15,1
134,16,0
134,17,0
134,18,0
134,19,0
134,20,0
134,21,1
134,22,1
134,23,0
134,24,0
134,25,0
134,26,0
134,27,1
134,28,0
134,29,1
134,30,0
134,31,0
134,32,0
134,33,0
134,34,0
134,35,0
134,36,0
134,37,0
134,38,0
134,39,0
134,40,0
134,41,0
134,42,0
134,43,0
134,44,0
134,45,0
134,46,0
134,47,0
134,48,0
134,49,0
135,0,0
135,1,0
135,2,0
135,3,0
135,4,0
135,5,0
135,6,1
135,7,0
135,8,0
135,9,0
135,10,1
135,11,1
135,12,1
135,13,0
135,14,0
135,15,0
135,16,0
135,17,0
135,18,0
135,19,0
135,20,1
135,21,0
135,22,1
135,23,0
135,24,0
135,25,0
135,26,1
135,27,0
135,28,0
135,29,0
135,30,1
135,31,1
135,32,0
135,33,0
135,34,0
135,35,0
135,36,0
135,37,0
135,38,0
135,39,0
135,40,0
135,41,1
135,42,0
135,43,1
135,44,1
135,45,0
135,46,0
135,47,0
135,48,0
135,49,0
136,0,0
136,1,1
136,2,0
136,3,0
136,4,0
136,5,0
136,6,0
136,7,0
136,8,0
136,9,0
136,10,1
136,11,1
136,12,0
136,13,0
136,14,0
136,15,0
136,16,0
136,17,0
136,18,0
136,19,0
136,20,0
136,21,0
136,22,0
136,23,0
136,24,0
136,25,0
136,26,0
136,27,0
136,28,1
136,29,0
136,30,1
136,31,0
136,32,0
136,33,0
136,34,0
136,35,0
136,36,0
136,37,0
136,38,0
136,39,1
136,40,0
136,41,1
136,42,0
136,43,0
136,44,1
136,45,0
136,46,0
136,47,0
136,48,1
136,49,0
137,0,0
137,1,0
137,2,0
137,3,1
137,4,1
137,5,0
137,6,0
137,7,0
137,8,1
137,9,0
137,10,0
137,11,0
137,12,1
137,13,0
137,14,0
137,15,1
137,16,0
137,17,0
137,18,0
137,19,0
137,20,0
137,21,1
137,22,1
137,23,0
137,24,1
137,25,1
137,26,0
137,27,1
137,28,0
137,29,0
137,30,0
137,31,0
137,32,0
137,33,1
137,34,1
137,35,0
137,36,0
137,37,0
137,38,0
137,39,0
137,40,0
137,41,1
137,42,1
137,43,1
137,44,0
137,45,1
137,46,0
137,47,0
137,48,0
137,49,0
138,0,1
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,1
138,9,0
138,10,0
138,11,1
138,12,0
138,13,0
138,14,1
138,15,0
138,16,0
138,17,0
138,18,0
138,19,0
138,20,0
138,21,1
138,22,0
138,23,0
138,24,0
138,25,0
138,26,0
138,27,0
138,28,0
138,29,0
138,30,0
138,31,0
138,32,0
138,33,1
138,34,1
138,35,0
138,36,0
138,37,0
138,38,0
138,39,0
138,40,0
138,41,1
138,42,0
138,43,0
138,44,1
138,45,0
138,46,0
138,47,0
138,48,0
138,49,0
139,0,0
139,1,0
139,2,0
139,3,1
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
139,10,0
139,11,1
139,12,0
139,13,0
139,14,0
139,15,0
139,16,0
139,17,0
139,18,0
139,19,0
139,20,0
139,21,0
139,22,1
139,23,0
139,24,0
139,25,0
139,26,0
139,27,0
139,28,0
139,29,0
139,30,1
139,31,1
139,32,0
139,33,0
139,34,0
139,35,0
139,36,1
139,37,0
139,38,0
139,39,0
139,40,0
139,41,1
139,42,0
139,43,0
139,44,0
139,45,1
139,46,0
139,47,0
139,48,0
139,49,1
140,0,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,1
140,9,0
140,10,0
140,11,1
140,12,0
140,13,0
140,14,0
140,15,0
140,16,0
140,17,0
140,18,0
140,19,0
140,20,1
140,21,0
140,22,0
140,23,0
140,24,0
140,25,0
140,26,0
140,27,0
140,28,1
140,29,0
140,30,0
140,31,0
140,32,0
140,33,0
140,34,0
140,35,1
140,36,0
140,37,0
140,38,1
140,39,0
140,40,0
140,41,0
140,42,0
140,43,1
140,44,0
140,45,0
140,46,0
140,47,0
140,48,0
140,49,0
141,0,0
141,1,0
141,2,0
141,3,0
141,4,1
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,1
141,11,0
141,12,0
141,13,0
141,14,0
141,15,0
141,16,0
141,17,0
141,18,0
141,19,0
141,20,0
141,21,1
141,22,0
141,23,0
141,24,0
141,25,0
141,26,0
141,27,0
141,28,0
141,29,1
141,30,0
141,31,0
141,32,0
141,33,0
141,34,0
141,35,0
141,36,1
141,37,0
141,38,0
141,39,0
141,40,0
141,41,0
141,42,0
141,43,0
141,44,0
141,45,0
141,46,0
141,47,1
141,48,1
141,49,0
142,0,0
142,1,0
142,2,0
142,3,0
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,0
142,11,1
142,12,1
142,13,0
142,14,0
142,15,0
142,16,0
142,17,0
142,18,0
142,19,0
142,20,0
142,21,1
142,22,0
142,23,0
142,24,0
142,25,0
142,26,0
142,27,0
142,28,0
142,29,0
142,30,0
142,31,0
142,32,0
142,33,0
142,34,0
142,35,1
142,36,0
142,37,0
142,38,0
142,39,0
142,40,0
142,41,0
142,42,0
142,43,1
142,44,0
142,45,0
142,46,1
142,47,0
142,48,0
142,49,0
143,0,0
143,1,0
143,2,1
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
143,10,0
143,11,1
143,12,0
143,13,0
143,14,0
143,15,1
143,16,0
143,17,0
143,18,0
143,19,0
143,20,0
143,21,0
143,22,0
143,23,0
143,24,0
143,25,0
143,26,0
143,27,1
143,28,0
143,29,1
143,30,0
143,31,0
143,32,0
143,33,0
143,34,0
143,35,1
143,36,0
143,37,0
143,38,0
143,39,0
143,40,1
143,41,0
143,42,0
143,43,0
143,44,0
143,45,0
143,46,0
143,47,0
143,48,0
143,49,0
144,0,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,0
144,8,0
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,14,0
144,15,1
144,16,0
144,17,0
144,18,0
144,19,0
144,20,0
144,21,1
144,22,0
144,23,1
144,24,0
144,25,1
144,26,0
144,27,0
144,28,0
144,29,0
144,30,0
144,31,0
144,32,1
144,33,1
144,34,0
144,35,0
144,36,0
144,37,0
144,38,0
144,39,0
144,40,0
144,41,0
144,42,0
144,43,0
144,44,0
144,45,0
144,46,0
144,47,0
144,48,0
144,49,0
145,0,0
145,1,0
145,2,0
145,3,1
145,4,0
145,5,1
145,6,0
145,7,0
145,8,0
145,9,0
145,10,0
145,11,0
145,12,1
145,13,1
145,14,0
145,15,1
145,16,0
145,17,1
145,18,0
145,19,0
145,20,1
145,21,0
145,22,0
145,23,0
145,24,0
145,25,0
145,26,0
145,27,0
145,28,1
145,29,0
145,30,0
145,31,0
145,32,0
145,33,1
145,34,0
145,35,0
145,36,0
145,37,0
145,38,0
145,39,0
145,40,0
145,41,0
145,42,0
145,43,0
145,44,0
145,45,0
145,46,0
145,47,0
145,48,0
145,49,0
146,0,0
146,1,0
146,2,1
146,3,1
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,0
146,11,1
146,12,0
146,13,1
146,14,0
146,15,0
146,16,0
146,17,0
146,18,1
146,19,0
146,20,1
146,21,0
146,22,0
146,23,0
146,24,0
146,25,0
146,26,0
146,27,1
146,28,1
146,29,0
146,30,0
146,31,0
146,32,0
146,33,1
146,34,0
146,35,0
146,36,0
146,37,0
146,38,0
146,39,0
146,40,0
146,41,0
146,42,1
146,43,1
146,44,1
146,45,0
146,46,0
146,47,1
146,48,1
146,49,0
147,0,0
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,0
147,8,0
147,9,0
147,10,0
147,11,0
147,12,1
147,13,0
147,14,0
147,15,0
147,16,0
147,17,0
147,18,0
147,19,0
147,20,0
147,21,0
147,22,0
147,23,0
147,24,0
147,25,0
147,26,0
147,27,0
147,28,0
147,29,0
147,30,1
147,31,1
147,32,0
147,33,1
147,34,0
147,35,1
147,36,0
147,37,0
147,38,0
147,39,0
147,40,0
147,41,0
147,42,0
147,43,0
147,44,1
147,45,1
147,46,0
147,47,0
147,48,1
147,49,0
148,0,1
148,1,1
148,2,1
148,3,0
148,4,0
148,5,1
148,6,1
148,7,0
148,8,1
148,9,0
148,10,0
148,11,1
148,12,0
148,13,0
148,14,0
148,15,0
148,16,0
148,17,1
148,18,0
148,19,0
148,20,0
148,21,0
148,22,0
148,23,0
148,24,1
148,25,1
148,26,0
148,27,1
148,28,0
148,29,0
148,30,1
148,31,0
148,32,0
148,33,1
148,34,0
148,35,0
148,36,0
148,37,0
148,38,0
148,39,0
148,40,0
148,41,1
148,42,0
148,43,0
148,44,0
148,45,1
148,46,0
148,47,0
148,48,0
148,49,0
149,0,0
149,1,0
149,2,0
149,3,1
149,4,0
149,5,1
149,6,0
149,7,0
149,8,1
149,9,0
149,10,1
149,11,0
149,12,1
149,13,0
149,14,1
149,15,1
149,16,0
149,17,0
149,18,0
149,19,0
149,20,0
149,21,0
149,22,0
149,23,0
149,24,0
149,25,0
149,26,0
149,27,0
149,28,1
149,29,0
149,30,0
149,31,0
149,32,0
149,33,0
149,34,0
149,35,0
149,36,0
149,37,0
149,38,1
149,39,0
149,40,0
149,41,0
149,42,0
149,43,0
149,44,0
149,45,0
149,46,0
149,47,0
149,48,0
149,49,0
150,0,0
150,1,1
150,2,0
150,3,1
150,4,1
150,5,0
150,6,1
150,7,0
150,8,0
150,9,0
150,10,0
150,11,1
150,12,0
150,13,0
150,14,0
150,15,1
150,16,0
150,17,0
150,18,0
150,19,0
150,20,0
150,21,1
150,22,1
150,23,0
150,24,0
150,25,0
150,26,0
150,27,0
150,28,0
150,29,1
150,30,0
150,31,0
150,32,0
150,33,0
150,34,0
150,35,0
150,36,0
150,37,0
150,38,0
150,39,0
150,40,0
150,41,0
150,42,0
150,43,0
150,44,1
150,45,0
150,46,0
150,47,0
150,48,0
150,49,0
151,0,1
151,1,1
151,2,0
151,3,0
151,4,0
151,5,0
151,6,1
151,7,0
151,8,0
151,9,0
151,10,0
151,11,0
151,12,1
151,13,0
151,14,0
151,15,0
151,16,0
151,17,1
151,18,0
151,19,0
151,20,0
151,21,0
151,22,1
151,23,0
151,24,0
151,25,1
151,26,0
151,27,0
151,28,0
151,29,0
151,30,0
151,31,0
151,32,0
151,33,1
151,34,0
151,35,0
151,36,0
151,37,0
151,38,0
151,39,0
151,40,0
151,41,1
151,42,0
151,43,0
151,44,0
151,45,0
151,46,0
151,47,1
151,48,0
151,49,0
152,0,0
152,1,0
152,2,0
152,3,1
152,4,1
152,5,0
152,6,0
152,7,0
152,8,0
152,9,0
152,10,0
152,11,0
152,12,1
152,13,0
152,14,0
152,15,1
152,16,0
152,17,0
152,18,0
152,19,0
152,20,0
152,21,1
152,22,1
152,23,1
152,24,0
152,25,0
152,26,0
152,27,1
152,28,1
152,29,1
152,30,0
152,31,0
152,32,0
152,33,1
152,34,0
152,35,0
152,36,0
152,37,0
152,38,1
152,39,0
152,40,0
152,41,0
152,42,1
152,43,0
152,44,0
152,45,0
152,46,0
152,47,0
152,48,0
152,49,0
153,0,1
153,1,1
153,2,1
153,3,1
153,4,0
153,5,0
153,6,0
153,7,0
153,8,1
153,9,0
153,10,1
153,11,0
153,12,0
153,13,0
153,14,0
153,15,0
153,16,0
153,17,0
153,18,0
153,19,0
153,20,0
153,21,0
153,22,0
153,23,0
153,24,0
153,25,0
153,26,0
153,27,0
153,28,0
153,29,0
153,30,1
153,31,0
153,32,0
153,33,0
153,34,0
153,35,0
153,36,0
153,37,0
153,38,1
153,39,1
153,40,1
153,41,1
153,42,1
153,43,0
153,44,0
153,45,0
153,46,0
153,47,0
153,48,0
153,49,0
154,0,0
154,1,1
154,2,1
154,3,0
154,4,0
154,5,0
154,6,0
154,7,0
154,8,1
154,9,0
154,10,0
154,11,1
154,12,0
154,13,0
154,14,0
154,15,0
154,16,0
154,17,0
154,18,0
154,19,0
154,20,0
154,21,1
154,22,1
154,23,0
154,24,0
154,25,0
154,26,1
154,27,0
154,28,0
154,29,0
154,30,0
154,31,1
154,32,0
154,33,1
154,34,0
154,35,0
154,36,0
154,37,1
154,38,0
154,39,0
154,40,0
154,41,1
154,42,1
154,43,0
154,44,0
154,45,0
154,46,0
154,47,0
154,48,0
154,49,0
155,0,0
155,1,1
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
155,10,0
155,11,0
155,12,0
155,13,0
155,14,0
155,15,0
155,16,0
155,17,0
155,18,0
155,19,0
155,20,0
155,21,0
155,22,1
155,23,0
155,24,0
155,25,0
155,26,0
155,27,0
155,28,0
155,29,0
155,30,1
155,31,0
155,32,0
155,33,1
155,34,0
155,35,0
155,36,0
155,37,0
155,38,0
155,39,1
155,40,0
155,41,0
155,42,1
155,43,0
155,44,1
155,45,0
155,46,0
155,47,0
155,48,0
155,49,0
156,0,0
156,1,0
156,2,1
156,3,0
156,4,0
156,5,1
156,6,0
156,7,0
156,8,0
156,9,0
156,10,0
156,11,0
156,12,0
156,13,0
156,14,0
156,15,0
156,16,0
156,17,0
156,18,1
156,19,0
156,20,0
156,21,1
156,22,0
156,23,0
156,24,0
156,25,1
156,26,0
156,27,0
156,28,0
156,29,0
156,30,0
156,31,0
156,32,0
156,33,0
156,34,0
156,35,0
156,36,0
156,37,0
156,38,0
156,39,0
156,40,0
156,41,0
156,42,0
156,43,0
156,44,1
156,45,0
156,46,0
156,47,0
156,48,1
156,49,0
157,0,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,0
157,9,0
157,10,0
157,11,0
157,12,0
157,13,0
157,14,0
157,15,0
157,16,0
157,17,0
157,18,1
157,19,0
157,20,0
157,21,0
157,22,0
157,23,0
157,24,0
157,25,0
157,26,0
157,27,0
157,28,0
157,29,1
157,30,0
157,31,0
157,32,0
157,33,1
157,34,0
157,35,0
157,36,0
157,37,0
157,38,0
157,39,0
157,40,0
157,41,0
157,42,1
157,43,1
157,44,0
157,45,0
157,46,1
157,47,1
157,48,0
157,49,0
158,0,0
158,1,1
158,2,1
158,3,1
158,4,0
158,5,0
158,6,0
158,7,0
158,8,0
158,9,0
158,10,1
158,11,1
158,12,0
158,13,0
158,14,0
158,15,1
158,16,0
158,17,0
158,18,0
158,19,0
158,20,0
158,21,0
158,22,0
158,23,0
158,24,0
158,25,0
158,26,1
158,27,0
158,28,0
158,29,0
158,30,0
158,31,0
158,32,0
158,33,1
158,34,0
158,35,0
158,36,0
158,37,1
158,38,0
158,39,0
158,40,0
158,41,0
158,42,0
158,43,1
158,44,0
158,45,0
158,46,0
158,47,1
158,48,0
158,49,0
159,0,1
159,1,0
159,2,0
159,3,0
159,4,0
159,5,0
159,6,0
159,7,0
159,8,1
159,9,0
159,10,0
159,11,0
159,12,0
159,13,0
159,14,1
159,15,0
159,16,0
159,17,0
159,18,0
159,19,0
159,20,1
159,21,1
159,22,0
159,23,0
159,24,1
159,25,0
159,26,0
159,27,0
159,28,0
159,29,0
159,30,0
159,31,0
159,32,0
159,33,1
159,34,0
159,35,0
159,36,0
159,37,0
159,38,0
159,39,0
159,40,0
159,41,0
159,42,0
159,43,0
159,44,1
159,45,0
159,46,0
159,47,1
159,48,0
159,49,0
160,0,0
160,1,0
160,2,0
160,3,0
160,4,0
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
160,10,0
160,11,0
160,12,0
160,13,0
160,14,0
160,15,1
160,16,0
160,17,0
160,18,0
160,19,0
160,20,0
160,21,0
160,22,1
160,23,0
160,24,1
160,25,1
160,26,1
160,27,0
160,28,0
160,29,0
160,30,1
160,31,0
160,32,1
160,33,0
160,34,0
160,35,0
160,36,0
160,37,0
160,38,0
160,39,1
160,40,0
160,41,0
160,42,0
160,43,0
160,44,0
160,45,0
160,46,0
160,47,1
160,48,0
160,49,0
161,0,1
161,1,0
161,2,0
161,3,0
161,4,1
161,5,0
161,6,0
161,7,1
161,8,0
161,9,0
161,10,0
161,11,0
161,12,0
161,13,0
161,14,0
161,15,1
161,16,0
161,17,1
161,18,0
161,19,0
161,20,0
161,21,1
161,22,0
161,23,0
161,24,0
161,25,0
161,26,0
161,27,0
161,28,0
161,29,1
161,30,0
161,31,0
161,32,0
161,33,0
161,34,0
161,35,0
161,36,0
161,37,0
161,38,0
161,39,0
161,40,0
161,41,1
161,42,0
161,43,0
161,44,1
161,45,1
161,46,0
161,47,0
161,48,1
161,49,0
162,0,1
162,1,1
162,2,1
162,3,1
162,4,0
162,5,1
162,6,0
162,7,0
162,8,0
162,9,1
162,10,1
162,11,0
162,12,0
162,13,0
162,14,0
162,15,0
162,16,0
162,17,0
162,18,0
162,19,0
162,20,0
162,21,0
162,22,1
162,23,1
162,24,0
162,25,0
162,26,0
162,27,0
162,28,0
162,29,0
162,30,0
162,31,0
162,32,1
162,33,0
162,34,0
162,35,0
162,36,0
162,37,0
162,38,0
162,39,0
162,40,0
162,41,0
162,42,0
162,43,0
162,44,1
162,45,0
162,46,0
162,47,1
162,48,0
162,49,0
163,0,0
163,1,0
163,2,0
163,3,1
163,4,0
163,5,0
163,6,0
163,7,0
163,8,0
163,9,0
163,10,1
163,11,0
163,12,0
163,13,0
163,14,0
163,15,1
163,16,0
163,17,0
163,18,0
163,19,0
163,20,1
163,21,0
163,22,0
163,23,0
163,24,0
163,25,1
163,26,0
163,27,0
163,28,0
163,29,0
163,30,1
163,31,0
163,32,0
163,33,0
163,34,0
163,35,0
163,36,0
163,37,0
163,38,1
163,39,1
163,40,0
163,41,1
163,42,0
163,43,1
163,44,0
163,45,0
163,46,0
163,47,0
163,48,0
163,49,1
164,0,0
164,1,0
164,2,0
164,3,1
164,4,0
164,5,0
164,6,0
164,7,0
164,8,0
164,9,0
164,10,0
164,11,0
164,12,0
164,13,0
164,14,1
164,15,0
164,16,0
164,17,0
164,18,0
164,19,0
164,20,0
164,21,0
164,22,0
164,23,0
